# Quantum Forge - Requirements File
# Author: Qwen 3 Coder
# Description: Python dependencies for the hybrid quantum-classical simulation platform
# --------------------------------------------------------------

# ============================================================
# Project Dependencies:
# This file lists all Python packages required to run Quantum Forge
# Install with: pip install -r requirements.txt
# ============================================================

# Core scientific computing
numpy>=1.21.0          # Fundamental package for scientific computing
scipy>=1.7.0           # Scientific computing tools (sparse matrices, solvers)

# Data visualization
matplotlib>=3.4.0      # 2D plotting library
seaborn>=0.11.0        # Statistical data visualization

# Optional: Advanced quantum computing libraries
# pyscf>=2.0.0          # Python-based quantum chemistry (uncomment if needed)
# qiskit>=0.30.0        # IBM quantum computing SDK (uncomment if needed)

# Development tools
pytest>=6.2.0          # Testing framework
black>=21.0.0          # Code formatter
flake8>=3.9.0          # Code linting

# ============================================================
# Installation Notes:
# 
# For basic functionality:
#   pip install numpy scipy matplotlib seaborn pytest
# 
# For development:
#   pip install -r requirements.txt
# 
# For quantum computing extensions:
#   pip install pyscf qiskit
# 
# Virtual environment recommended:
#   python -m venv quantum_forge_env
#   quantum_forge_env\Scripts\activate  # Windows
#   pip install -r requirements.txt
# ============================================================

# Educational Note - Why These Dependencies?
# ========================================
# 
# NumPy: The foundation of scientific computing in Python
#   - Fast array operations
#   - Linear algebra routines
#   - Essential for any numerical work
# 
# SciPy: Advanced scientific computing tools
#   - Sparse matrix operations (important for large quantum systems)
#   - Eigenvalue solvers (for quantum mechanics)
#   - Optimization routines
# 
# Matplotlib: The standard plotting library
#   - 2D and 3D visualization
#   - Publication-quality figures
#   - Essential for understanding simulation results
# 
# Seaborn: Statistical visualization
#   - Better default styles
#   - Statistical plotting functions
#   - Makes matplotlib plots look more professional
# 
# PyTest: Testing framework
#   - Ensures code correctness
#   - Automated testing of simulation components
#   - Essential for scientific software reliability
# 
# Black & Flake8: Code quality tools
#   - Consistent code formatting
#   - Error detection
#   - Makes code more readable and maintainable
# ============================================================
